"현대차, 승용 점유율 30%선 무너지나",http://www.bobaedream.co.kr/view?code=nnews&No=163457,"
"렉서스, 초소형 콘셉트카 ‘LF-SA’ 공개..카리스마 ‘눈길’",http://www.bobaedream.co.kr/view?code=nnews&No=163585&bm=1,"

렉서스 LF-SA 
 
 렉서스는 오는 6월 15일까지 서울 잠실 롯데월드몰에 위치한 ‘CONNECT TO ’ 에서 렉서스의 초소형 콘셉트 카 ‘LF-SA’를 전시한다고 12일 밝혔다.
 
 지난해 제네바 모터쇼에서 처음 공개된 LF-SA는‘Lexus Future Small Adventurer (미래의 작은 모험가)’를 의미한다. 자동화 운전 기술이 널리 보급될 미래의 생활 방식 안에서도 운전의 즐거움을 추구하는 정신을 그 이름에 담았다.
 
 LF-SA는 일상생활에서 최신 기술에 의한 자율주행이 진행되는 가운데서도 운전자가 스스로 운전하는 기쁨을 표현한 스터디 모델이다.
 
 프랑스 니스에 거점을 둔 디자인 스튜디오 ED2(ED 스퀘어)가 기획에서부터 모델 제작까지 담당했으며, 전체적인 외관은 각이 진 차체 조형에 의해서 보는 각도와 시간에 따라 표정이 변화하는 듯 다른 느낌으로 보이는 것이 특징이다.
 
렉서스 LF-SA 
 
 전면은 엠블럼을 중심으로 한 방사 패턴의 스핀들 그릴이 입체적으로 전면 펜더에 이어져 차체의 안정감을 강조하고, 측면은 휠 아치 위의 대담한 깎아 내기에 의한 구성 면이 다이나믹하면서도 전진하는 강력함을 표현하고 있다.
 
 후면 디자인은 스핀들 그릴 형상을 표현한 L자형의 램프 클러스터와 조화를 이루는 2단 형의 스타일링이 특징이다. 또한, 렉서스의 트레이드마크인 화살촉 모티브도 디자인에 곳곳에 적용됐다.
 
 렉서스 관계자는 “LF-SA는 렉서스가 지금까지 발을 들여 놓지 않았던 영역인 2+2인승의 울트라 콤팩트 클래스에서 대담하고 가슴을 두근거리게 하는 최첨단 디자인 트렌드와 렉서스가 추구하는 궁극의 고객감동을 구현한 모델”이라고 말했다.
 
 한편, 지난 2014년 10월 오픈 이후 자동차와 함께 다양한 문화요소를 결합해 새로운 라이프 스타일을 제안해온 ‘CONNECT TO’는 개장 1년 6개월째인 4월 초 기준으로 누적 방문객 40만명을 돌파했다.
 
렉서스 LF-SA 
 
 
김송이 기자 [email]
출처-데일리카
 
 
 
<본 기사의 저작권은 데일리카에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"[기자파일] 자율주행차, 효율 측정에 도입된다면...",http://www.bobaedream.co.kr/view?code=nnews&No=163578&bm=1,"
 자율주행 기술이 강화된 환경 규제를 돌파하기 위한 자동차 제조사의 새로운 해결책으로 떠오르고 있다.
 
 자율주행 기술은 이미 우리 운전 생활을 바꿔놨다. 자동차 업계에선 2020년이면 스스로 완전히 통제하는 자율주행차가 상용화될 것이란 전망을 일찌감치 내놨다. 여기에 자율주행차에 적용될 다양한 기술은 이미 도로 위를 달리는 수많은 자동차에 적용돼 있다. 방향지시등을 켜지 않고 차선을 옮길 때 각종 경고음과 진동 등으로 운전자에게 신호를 보내는 차선이탈경보 시스템, 충돌 위험이 감지되면 미리 브레이크를 작동시켜 속도를 줄이거나 완전히 차를 멈춰 세우는 자동 긴급제동 시스템, 페달만 조작하면 좁은 공간에도 손쉽게 차를 세울 수 있는 자동 주차 어시스트 등이 대표적이다.
 

 이처럼 안전분야에서 각광을 받는 자율주행 기술이 최근 연료효율 개선과 배출가스 저감에서 두각을 나타내고 있다. 전문가들은 자율주행차가 더 많이 보급될수록 도로 위에서 낭비하는 연료가 획기적으로 줄어들 것이라고 강조한다.
 자율주행차의 핵심은 연결성이다. 차와 차, 차와 도로 등이 서로 정보를 주고 받으면서 교통 흐름을 예측하게 된다. 내비게이션의 실시간 교통정보를 확인하고 덜 막히는 우회로를 찾아가듯 차가 스스로 원활한 도로를 선택해 달릴 수 있다는 것. 자연스럽게 교통량이 분산되고 급제동이나 급출발 등이 줄면서 운송분야 전체의 효율이 개선되는 효과를 기대할 수 있다.
 

 따라서 자율주행 기술은 자동차 제작사들에게 실질적인 친환경 혜택을 제공할 수 있다. 카네기멜론대학 기계공학 연구진에 따르면 자율주행 기술을 기반으로 연료효율을 측정할 경우 현행 미국 환경보호청(EPA) 기준으로 수치가 10% 개선되는 효과가 있다. 세계적으로 자동차 연료효율과 배출가스에 대한 규제가 강화되는 상황에서 이런 연구 결과는 희소식이 아닐 수 없다.
 
 우리나라의 경우 2009년부터 2020년까지 단계적으로 평균 효율과 배출가스 기준이 점차 강화된다. 2020년이면 국내에서 자동차 회사가 판매하는 승용차의 평균 효율이 ℓ당 24.3㎞ 이상 또는 평균 온실가스 배출량은 ㎞당 97g 이하를 충족해야 한다. 미국의 경우 평균 효율 기준을 2025년까지 ℓ당 약 23.9㎞, 일본은 2020년까지 ℓ당 20.3㎞, 유럽연합은 2020년 ℓ당 26.5㎞까지 기준을 끌어올릴 계획이다. 이러한 각국의 규제는 효율이 떨어지는 몇몇 차종을 퇴출하고 소수의 친환경차를 추가하는 것만으로는 결코 통과할 수 없다. 시판 중인 차의 평균치로 판단하기 때문이다.
 
 아직까지 효율 측정 기준에 자율주행 기술을 적용한 나라는 없다. 그러나 자율주행차는 먼 미래의 이야기가 아니다. 스스로 달리는 자동차가 도로 위의 현실이 된다면, 그리고 지금보다 친환경적이라면 선제적인 고민이 필요하지 않을까. 더불어 규제 강화가 기업의 적극적인 연구 개발을 이끌어 낼 수 있는 흔치 않은 사례이니 말이다.
 
 
안효문 기자 [email]-오토타임즈
 
 
 
<본 기사의 저작권은 오토타임즈에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"아시아 스피드페스티벌(AFOS), 내달 13~15일 영암서 열려",http://www.bobaedream.co.kr/view?code=nnews&No=163577&bm=1,"
 전라남도와 전남개발공사가 오는 5월13~15일 영암 국제자동차경주장에서 'AFOS(Asia Festival of Speed)' 대회를 개최한다고 밝혔다.
 
 11일 전남개발공사에 따르면 이번 AFOS 대회는 GT3, GTM 등 2개 클래스로 구성된다. 페라리 458, 아우디 R8, 애스턴마틴 밴티지, 벤틀리 컨티넨탈, 맥라렌 650S 등 8개 메이커 20대 이상의 경주차가 출전한다.
 
 경주차들은 공정한 경쟁을 위해 국제자동차연맹(FIA)의 경주차 등록(Homologation)을 통해 성능 평준화를 거치게 된다. 참가 차종별로 시험을 통해 엔진에 들어가는 공기의 양이나 차의 무게 및 높이 등의 조정을 통해 최대한 평준화되도록 규정하는 것. 지난해 성적이 좋았다면 올해는 성능을 떨어뜨리기 위한 규정도 적용하게 된다.
 
 대회는 1시간 동안 누가 더 멀리 주행했는가에 따라 순위를 결정하는 '주행거리 시스템'을 적용한다. 규정상 경주거리는 90~140㎞, 특별한 상황이 발생할 경우 40~60분 동안 주행 후 경주를 마친다. 그렇지 않을 경우 팀에 페널티가 부과된다.
 
'플래티넘, 골드, 실버, 브론즈'로 드라이버 기량 차이에 따라 구분하는 선수 조합도 특징이다. 능력 있는 선수가 특정 팀으로 쏠리는 것을 막기 위한 조처다. 플래티넘과 골드는 브론즈와만 짝을 구성할 수 있다. 브론즈는 등급의 상관없이 다른 운전자와 조를 짤 수 있다.
 
 한편, 이번 대회를 관람 할 수 있는 티켓 온라인 구매는 옥션(:http://www.auction.co.kr), G마켓(http://www.gmarket.co.kr)에서 가능하다. 자세한 사항은 전남개발공사 KIC사업소(www.koreacircuit.kr, [phone], 4243)로 문의하면 된다.
 

 
안효문 기자 [email] 출처-오토타임즈
 
 
 
<본 기사의 저작권은 오토타임즈에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"총선 D-1, 자동차 관련 공약의 쟁점은?",http://www.bobaedream.co.kr/view?code=nnews&No=163576&bm=1,"
 제 20대 총선이 하루 앞으로 다가왔다. 선거 때마다 등장하는 경제 활성화 관련 공약이 올해도 어김없이 등장하는 가운데 '야(野) vs 야(野)'의 대결이 벌어지는 광주에서는 자동차 관련 공약을 놓고 공방이 한창이다. 자동차 산업은 일자리 창출 능력이 뛰어나기 때문에 언제나 초미의 관심사여서다. 하지만 자동차업계에선 이들 공약(公約)을 놓고 '현실 가능성 없는 공약(空約)'이 될 수 있다는 현실론이 제기되는 중이다.  
 
 지난 2월 광주시는 대선 공약 사업인 자동차 100만대 생산기지 조성을 20대 총선 공약으로 채택해 달라고 각 정당에 건의했다. 광주의 미래 먹거리 및 일자리 창출과 직결된 지역의 현안사업이기 때문이다. 이에 따라 광주 지역에 출마하는 각 후보 간 자동차 관련 공약이 쏟아지고 있다.  
 

  더불어민주당은 삼성의 전장사업부를 광주로 이전하겠다는 약속을 내걸었다. 삼성전자의 전장산업 핵심사업부를 광주에 유치하면 향후 5년간 2만개 일자리를 창출할 수 있다는 것. 이를 위해 당은 삼성전자 출신 양향자 후보를 전면에 내세웠다. 광주 서구 을에 출마하는 양 후보는 리튬전지·수소연료·모터엔진·경량소재 등 전장사업의 광주 투자유치와 강력한 보조금 정책을 통한 전기차 시장성 확보, 그린카·스마트카 전진기지를 위한 사업플랫폼 구축 등을 핵심공약으로 제시했다 .   같은 지역구에 출마하는 국민의당 천정배 후보 역시 자동차 100만대 상산기지 구축에 따른 일자리 창출을 약속했다. 이를 위해 자동차 전용 임대산단 조성, 친환경 자동차 혁신 클러스터 조성, 특화분야 유망기술 개발 등을 공약으로 내세웠다. 이를 통한 경제 유발효과는 생산 1조5,000억원, 부가가치 4,600억원, 고용 1만5,000여명의 달성이 가능하다는 주장이다. 여기에 매월동 일원에 자동차 에너지관련 연구소를 유치해 산학연 혁신 클러스터를 조성하고, 핀란드 알토대학을 모델로하는 융합과학기술대학원을 설립한다는 방침이다.   여당인 새누리당의 광주 핵심 공약도 자동차 100만대 도시 조성이다. 광산구을에 출마하는 심정우 후보는 광주빛그린산단 미래자동차 특구 지정, 수완지구 복합문화공연장 건립, 광주 자동차 100만대 생산도시 완성 등을 공약으로 제시했다. 
 
 이 같은 자동차 관련 공약은 중요 현안인 만큼  각 당의 차원에서도 지원사격에 나섰다. 더불어민주당 김종인 비상대책위 대표는 ""광주는 기아차 공장에서 연간 62만대의 생산능력을 보유한 자동차 생산기반 최적합지""라며 ""광주 경제 살리기와 일자리 창출에 모든 것을 걸 것""이라고 말했다. 이에 국민의당 안철수 대표는 ""정당이 선거 앞두고 특정 기업의 공장 유치를 얘기한다 것은 정치가 시키면 기업이 무조건 따라야 한다고 생각하는 5공식 발상""이라고 견제에 나섰다. 
 
 그런데 전문가들은 정당 및 후보들의 공약에 대해 현실 가능성을 낮게 보고 있다. 특히 국내의 경우 자동차 생산이 포화 상태여서 더 이상 생산이 늘지 않고 있어서다. 비용 경쟁력 측면에서 해외 공장 건설이 국내보다 기업에겐 유리하다는 얘기다. 최근 현대기아차가 해외 공장에 적극 투자한 것도 결국 국내와 해외 생산량의 비중 조절을 위한 조치로 해석되기 때문이다. 더불어 삼성전자의 전장사업 유치도 마찬가지다. 아직 사업의 내용조차 구체화되지 않은 상황에서 공장 유치를 언급하는 것 자체가 지나치게 앞서 간다는 분석이다. 
 
 이와 관련, 자동차업계 관계자는 ""정치권이 기본적인 자동차산업의 특성을 제대로 이해하는 정당과 후보가 별로 없는 것 같다""며 ""지금 자동차업계에 중요한 것은 미래를 위한 연구개발이지 생산능력 확대가 아니다""라고 설명했다. 
 
 한편, 광주는 기아자동차 공장 및 현대모비스 공장, 현대기아자동차기술연구소 및 자동차부품연구원 등이 들어서 있다. 지난해에는 자동차분야의 창업생태계 조성과 수소연료전지기술 등 미래산업 발전을 위해 현대차그룹이 광주광역시와 함께 설립한 광주창조경제혁신센터가 출범하는 등 자동차의 도시로 불리고 있다. 자동차업계 관계자는 ""지금 갖추어진 인프라를 어떻게 활성화시킬지 고민하는 게 우선""이라며 ""공장 유치와 생산량 증대는 지키지 못할 약속이 될 가능성이 높다""고 지적했다. 
 
 
김성윤 기자 [email] 
출처-오토타임즈
 
 
 
<본 기사의 저작권은 오토타임즈에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"포르쉐, WEC 타이틀 방어전..919 하이브리드 투입",http://www.bobaedream.co.kr/view?code=nnews&No=163573&bm=1,"

포르쉐 919 하이브리드 
 
 포르쉐는 오는 17일 실버스톤에서 열리는 ‘2016 FIA 세계 내구 레이스 챔피언십(WEC) ’에서 타이틀 방어에 나선다고 11일 전했다.
 
 오는 6월에 열리는 르망 24시는 챔피언십 시리즈 세 번째 레이스로 시즌 하이라이트가 될 전망이다. 포르쉐 919 하이브리드는 혁신적 파워트레인 컨셉에 2리터 V4 터보차지 가솔린 엔진, 두 개의 에너지 회생 시스템을 탑재하면서 효율성이 크게 개선됐다. 그 결과, 8%의 연료소비 감축을 요구하는 올해 규정을 적용하고도 르 까스텔레(Le Castellet) 서킷에서 열린 공식 WEC 합동테스트(Prologue) 에서 지난해와 거의 동일한 랩타임을 기록했다.
 
 포르쉐는 까다로운 조건의 실버스톤 포뮬러 원 서킷에서 6시간 동안 펼쳐질 레이스에 대비해 공기역학적 특성을 최적화한 차체개선을 통해 코너링 시 높은 다운포스를 유지할 수 있게 했다.
 
포르쉐 팀 
 
 프리츠 엔칭어(Fritz Enzinger) LMP1 부사장은 “포르쉐의 타이틀 방어전이 실버스톤에서 시작된다”며 “결과를 떠나 919 하이브리드가 레이스에서 승리할 수 있는 경쟁력을 갖추고 있다는 것을 증명하는 것이 우리의 목표이며, 집중적인 테스트 끝에 목표를 달성할 수 있다는 자신감을 얻었다”고 전했다.
 
 엔칭어 부사장과 팀 리더인 안드레아스 세이들(Andreas Seidl)이 이끄는 260명 규모의 포르쉐 팀은 세 시즌 연속 동일한 드라이버 라인업으로 레이스에 나선다. 1번 차량은 현 세계 챔피언 티모 베른하르트(Timo Bernhard, 독일), 브랜든 하틀리(Brendon Hartley, 뉴질랜드), 마크 웨버(Mark Webber, 호주)가, 2번 차량은 로맹 뒤마(Romain Dumas, 프랑스), 닐 쟈니(Neel Jani, 스위스), 마크 리브(Marc Lieb, 독일)가 핸들을 맡는다.
 
 
김송이 기자   [email]
출처-데일리카
 
 
 
<본 기사의 저작권은 데일리카에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"테슬라 모델3, 정부 보조금 진짜 받을까",http://www.bobaedream.co.kr/view?code=nnews&No=163570&bm=1,"
테슬라모터스 신형 전기차 모델3.
 
 미국 테슬라모터스의 반값 전기차 '모델3'를 사전 예약한 사람들 상당 수가 미 연방 정부의 보조금 혜택을 받기는 어려울 것이란 전망이 나왔다. 모델3의 출고 시점인 2017년 말에는 미 연방정부의 보조금이 거의 소진될 것으로 보여서다. 
 
 11일 미국 자동차 업계에 따르면 모델3의 일부 사전 예약자들 외 대부분 구매자들은 미 정부의 친환경차 보조금 혜택을 받지 못할 것으로 관측됐다. 구체적으로 친환경차에 지원하는 연방정부 보조금 최대 7500달러와 캘리포니아주에서 테슬라 전기차에 지원하는 2500달러 등이다.
 
 현지 업계에선 친환경차에 대한 연방정부의 지원은 해당 제조사 차량이 미국 내에서 20만대 이상 팔리는 시점부터 끊길 것으로 보고 있다. 테슬라는 지금까지 '모델S'와 '모델X'를 세계 시장에서 총 12만대 팔았다. 앨론 머스크 최고경영자(CEO)는 올해만 8만~9만대가량 팔 수 있을 것으로 예상했다. 이에 따라 모델3 출고 시점으로 예정된 2017년 말 실제 연방 보조금을 받을 수 있는 사전 주문자는 극히 일부에 그칠 수밖에 없다는 계산이다.
 
 캘리포니아 주정부 혜택도 마찬가지다. 자동차 가격정보업체인 트루카닷컴의 알란 온스먼 연구원은 ""캘리포니아 정부는 2012년부터 예산을 초과하는 보조금을 지급했다""며 ""모델3 사전예약자들이 사용 가능한 보조금이 언제 동날지 모르는 상황""이라고 말했다. 
 
 이는 모델3 판매에 새로운 변수로 작용할 수 있다는 분석이다. 모델3 돌풍에는 3만5000달러(옵션 제외)의 정가에 각 주정부 보조금 혜택을 더하면 2만5000달러 선에서 살 수 있다는 점이 크게 작용했다.
 
 국내 시장에서도 보조금 혜택을 받는 것은 어려울 전망이다. 전기차에 대한 정부 보조금은 제조사 인증이 선결 조건이기 때문. 
 
 자동차 업계 관계자는 ""모델3는 해외에서 직접 구매할 경우 전기차 보조금 혜택을 받을 수 없다""며 ""사전예약 전에 구매자들은 보조금 지급 조건을 꼼꼼히 체크해야 한다""고 지적했다. 이어 ""단, 테슬라가 국내 시장에서 제조사로 등록해 정식 수입통관 절차를 거친 차량을 판매할 경우 보조금 지급이 가능해진다""고 설명했다.
 
 
안혜원 기자 [email] 출처-한국경제
 
 
 
<본 기사의 저작권은 한국경제에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"카오디오, 어떤 스피커 선택해야 하나?",http://www.bobaedream.co.kr/view?code=nnews&No=163569&bm=1,"
 최근 자동차 내에서 멀티미디어 기기 사용 빈도가 늘면서 카오디오의 중요도가 높아지고 있다. 일반적으로 고급차의 경우 제품 개발 당시부터 내부의 소리에 대한 노력을 기울이기 마련이지만 대중차의 경우 비용 문제가 얽혀 쉽지 않다. 기본적인 것 외에 무엇을 덧댄다거나 더 좋은 것을 장착하는 일은 대부분 가격과 연결되기 때문이다. 다시 말해 가격 상승 저항이 적은 고급차에는 상대적으로 월등한 카오디오가 적용되는 한편, 가격 저항이 심한 대중차는 좋은 오디오를 설치할 여지가 크지 않다는 뜻이다. 
 
 그럼에도 불구하고 좋은 소리를 찾는 소비자는 점점 증가하는 추세다. 자동차는 특성상 바람이나 노면에 따라 필연적으로 외부 소음이 안에 들어올 수밖에 없어 침입 소음을 효과적으로 줄이면 운전 스트레스를 덜 수 있어서다. 여기에 귀를 채우는 아름답고 농밀한 음악은 운전의 즐거움을 배로 늘린다.  
 

  하지만 어떤 카오디오를 선택해야 하는 지에 대해선 늘 의문부호가 따라 붙는다. 정보가 적은 탓이다. 카오디오 마니아 층이 늘면서 자연스레 정보의 양이 많아지긴 했지만 초급자가 접근하기에는 여전히 어렵다. 미리 준비돼 있지 않다면 낭패를 볼 수도 있다는 이야기다.
 
 가장 중요한 부분은 예산이다. 옷이나 가방, 신발을 살 때도 예산은 가장 먼저 해결해야 하는 것이지만 자동차 분야에 있어 예산은 늘 '공임'까지 생각해야 한다. 카오디오 역시 공임을 반드시 예산에 포함시켜야 하는데, 단순 장착에 대한 공임 뿐 아니라 스피커 제작에 들어가는 비용도 고려해야 한다. 
 
 우리가 일반적으로 접하는 오디오 스피커는 '스피커 유닛+상자'로 이뤄진다. 하지만 카오디오는 스피커 유닛만을 판매한다. 상자 역할을 하는 것은 자동차의 문이다. 조금 들여다보면 자동차의 문은 원래 음향 기기로 설계된 물체가 아니다. 때문에 카오디오를 위한 스피커를 장착하려면 음향 기기로서 활용하기 위한 준비가 필요하다. 단순하게 스피커를 달아 놓는다고 끝나는 것이 아니라는 이야기다. 그래서 카오디오를 설치하기 위해선 문을 스피커 상자로 만드는 부대 비용까지 감안해야 한다. 
 
 예산 검토가 끝났다면 어떤 스피커가 어떤 소리를 내는 지를 본인의 귀로 직접 들어야 한다. 결국 인간의 청각이라는 것은 지극히 개인적인 감각이 아닐 수 없으며, 이는 타인의 평가에 우선하는 부분이기 때문이다. 따라서 청음이 가능한 데모 버전의 카오디오 시스템을 갖춘 장착점을 찾아봐야 한다. 이 때는 꼭 자신이 좋아하는 음악 CD 등을 챙겨가는 것이 중요한데, 평상시에 자주 듣는 음악이 어떻게 표현되는지 확인할 필요가 있어서다. 
 
 본격적인 카오디오 설치에 앞서 전문가들은 스펙에 크게 신경쓰지 말 것을 권고한다. 정격 입력, 재생 주파수 대역 등 오디오의 우월성을 보여주는 각종 수치들보다 실제 귀에 어떻게 들리는 지가 더 중요해서다. 참고 정도로 활용하면 적당하다는 이야기다. 
 
 하지만 간과해선 안되는 숫자가 있다. 바로 얼마나 깊게 설치되느냐다. 고급 스피커일수록 깊은 설치 깊이를 요구하는데, 스피커를 설치할 문의 두께는 한계가 있다. 따라서 스피커를 어떤 형태로 달 것인지가 매우 중요하다. 물론 문 두께와 관계없이 스피커 스펙에 적절하도록 설치한다면 관계가 없지만 무엇이 툭 튀어나오는 게 싫다면 꼭 스피커의 설치 깊이를 확인하면 된다. 보통은 전문점에서 본인의 차에 설치할 수 있는 크기를 미리 살펴볼 수 있다.
 

 
박진우 기자 [email] 출처-오토타임즈
 
 
 
<본 기사의 저작권은 오토타임즈에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"한국자동차튜너협회, 튜닝 시장 활성화 나서",http://www.bobaedream.co.kr/view?code=nnews&No=163567&bm=1,"
 한국자동차튜너협회가 창립을 통해 튜닝 시장 활성화에 나섰다고 11일 밝혔다.
 
 협회에 따르면 튜너협회는 2011년부터 튜너들의 기술력 향상과 친목도모를 위한 단체로 활동을 시작했다. 지난해 정식 인가 법인으로 활동하기로 결정, 1년여 간의 검증 끝에 국토교통부의 정식 인가를 받았다.
 
 협회는 튜닝 시장 활성화, 안전한 튜닝 문화 구축을 위한 활동을 개시할 계획이다. 먼저 튜닝 자동차에 대한 신뢰도 제고에 나선다. 우수 튜너의 기술력을 확산해 전반적인 튜닝업계의 기술력을 끌어올리는 것. 규제개선이 필요한 영역에 대한 조사연구, 튜닝 문화에 대한 인식 개선 활동도 펼칠 방침이다. 더불어 오는 9월에 있을 자동차튜닝·애프터마켓 전시회 '2016 오토모티브위크'에 협회단체관 참여와 홍보에 나설 예정이다.
 
 한편, 협회는 9일 킨텍스에서 창립 기념회를 열었다. 카오디오존, 레이싱카존, 드레스업카존, 오프로드카 체험 존, 푸드카존 등 참가자들이 체험할 수 있는 프로그램들을 무료로 운영한 것. 이 외에도 튜닝카 촬영회, 보물찾기 등의 부대행사와 푸드카를 통해 간식과 다과를 무상 제공했다.
 

 
안효문 기자 [email] 출처-오토타임즈
 
 
 
<본 기사의 저작권은 오토타임즈에 있으며, 무단 전재 및 재배포를 금합니다>
 
                  "
"캠시스, 유럽에서 'E-마크' 인증 획득",http://www.bobaedream.co.kr/view?code=nnews&No=163565&bm=1,"
 캠시스가 전장-IT 제품군인 어라운드 뷰 모니터(AVM) 시리즈에 대해 유럽연합의 'E-마크'를 획득했다고 11일 밝혔다.
 
 캠시스에 따르면 E-마크는 유럽연합의 자동차 산업 분야에 대한 적합성 준수 마크다. 유럽 경제 지역 (EEA: European Economic Area)에서 판매되는 모든 자동차 부품과 자동차에 적용되는 요구사항이다.  캠시스는 영국 자동차 승인국인 '영국 자동차 인증국(VCA:Vehicle Certification Agency)'으로부터 약 2개월에 걸친 생산적합성평가와 제품검사를 통해 최종 형식승인이 완료됐다.
 
 한편, 캠시스는 지난 2월에 북미지역 스쿨버스용 DVR 시장 업계 1위 업체인 SEON디자인과 공급계약을 체결하며 북미 진출을 진행했다. 오는 5월에는 독일 '슈투트가르트 자동차 부품 전시회'에 참가해 유럽 자동차 전장부품 시장 공략을 더욱 가속화 할 예정이다.
 

 
구기성 기자 [email]-오토타임즈
 
 
 
<본 기사의 저작권은 오토타임즈에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
"국토부, 도로환경 개선 위한 '도로서비스 평가단' 모집",http://www.bobaedream.co.kr/view?code=nnews&No=163564&bm=1,"
 국토교통부가 도로이용 불편사항을 개선하기 위해 '3기 도로서비스 평가단'을 모집한다고 11일 밝혔다.
 
 국토부에 따르면 평가단은 2014년부터 매년 국민이 직접 참여해 도로시설물을 살피고 보완점을 제안하는 국민참여단이다. 이번 기수의 모집기간은 4월12일부터 20일까지다. 도로이용에 대한 관심을 가진 국민이면 누구나 지원 가능하다. 평가단에 위촉되면 관련 교육을 받은 후 희망지역에 대한 도로평가 활동을 하게 된다.
 
 주요 활동사항은 도로포장, 안전시설물의 불량·파손과 같은 불편사항을 스마트폰 앱 '척척해결서비스'에 신고하는 등으로 참여하는 것이다. 이달 활동기간이 만료되는 2기 평가단은 2,200여 건의 불편사항을 신고한 바 있다.
 
 국토부는 지원자 중 도로이용에 대한 관심도, 참여 열정, 홍보 역량, 전문성, 성실성 등을 심사해 약 200명을 선정한다. 평가단 발표는 오는 29일 있을 예정이다. 활동기간은 오는 5월부터 내년 4월까지다. 수행실적에 따라 소정의 활동비를 지급하며 우수활동자에는 별도의 시상도 수여할 방침이다.
 
 평가단 신청은 국토부 홈페이지(www.molit.go.kr)를 참고해 지원서 등 관련서류를 작성한 후 모집기간 내 전자우편([email])으로 제출하면 된다.
 

 
구기성 기자 [email]
출처-오토타임즈
 
 
 
<본 기사의 저작권은 오토타임즈에 있으며, 무단 전재 및 재배포를 금합니다>
                  "
